"ID","Group","WDs","gram","time"
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","time","gram",NA
"2","1","time","gram",NA
"3","1","time","gram",NA
"4","1","time","gram",NA
"5","1","time","gram",NA
"6","1","time","gram",NA
"7","1","time","gram",NA
"8","1","time","gram",NA
"9","2","time","gram",NA
"10","2","time","gram",NA
"11","2","time","gram",NA
"12","2","time","gram",NA
"13","3","time","gram",NA
"14","3","time","gram",NA
"15","3","time","gram",NA
"16","3","time","gram",NA
"1","1","gram","WD1",NA
"2","1","gram","WD1",NA
"3","1","gram","WD1",NA
"4","1","gram","WD1",NA
"5","1","gram","WD1",NA
"6","1","gram","WD1",NA
"7","1","gram","WD1",NA
"8","1","gram","WD1",NA
"9","2","gram","WD1",NA
"10","2","gram","WD1",NA
"11","2","gram","WD1",NA
"12","2","gram","WD1",NA
"13","3","gram","WD1",NA
"14","3","gram","WD1",NA
"15","3","gram","WD1",NA
"16","3","gram","WD1",NA
"1","1","gram","WD8",NA
"2","1","gram","WD8",NA
"3","1","gram","WD8",NA
"4","1","gram","WD8",NA
"5","1","gram","WD8",NA
"6","1","gram","WD8",NA
"7","1","gram","WD8",NA
"8","1","gram","WD8",NA
"9","2","gram","WD8",NA
"10","2","gram","WD8",NA
"11","2","gram","WD8",NA
"12","2","gram","WD8",NA
"13","3","gram","WD8",NA
"14","3","gram","WD8",NA
"15","3","gram","WD8",NA
"16","3","gram","WD8",NA
"1","1","gram","WD15",NA
"2","1","gram","WD15",NA
"3","1","gram","WD15",NA
"4","1","gram","WD15",NA
"5","1","gram","WD15",NA
"6","1","gram","WD15",NA
"7","1","gram","WD15",NA
"8","1","gram","WD15",NA
"9","2","gram","WD15",NA
"10","2","gram","WD15",NA
"11","2","gram","WD15",NA
"12","2","gram","WD15",NA
"13","3","gram","WD15",NA
"14","3","gram","WD15",NA
"15","3","gram","WD15",NA
"16","3","gram","WD15",NA
"1","1","gram","WD22",NA
"2","1","gram","WD22",NA
"3","1","gram","WD22",NA
"4","1","gram","WD22",NA
"5","1","gram","WD22",NA
"6","1","gram","WD22",NA
"7","1","gram","WD22",NA
"8","1","gram","WD22",NA
"9","2","gram","WD22",NA
"10","2","gram","WD22",NA
"11","2","gram","WD22",NA
"12","2","gram","WD22",NA
"13","3","gram","WD22",NA
"14","3","gram","WD22",NA
"15","3","gram","WD22",NA
"16","3","gram","WD22",NA
"1","1","gram","WD29",NA
"2","1","gram","WD29",NA
"3","1","gram","WD29",NA
"4","1","gram","WD29",NA
"5","1","gram","WD29",NA
"6","1","gram","WD29",NA
"7","1","gram","WD29",NA
"8","1","gram","WD29",NA
"9","2","gram","WD29",NA
"10","2","gram","WD29",NA
"11","2","gram","WD29",NA
"12","2","gram","WD29",NA
"13","3","gram","WD29",NA
"14","3","gram","WD29",NA
"15","3","gram","WD29",NA
"16","3","gram","WD29",NA
"1","1","gram","WD36",NA
"2","1","gram","WD36",NA
"3","1","gram","WD36",NA
"4","1","gram","WD36",NA
"5","1","gram","WD36",NA
"6","1","gram","WD36",NA
"7","1","gram","WD36",NA
"8","1","gram","WD36",NA
"9","2","gram","WD36",NA
"10","2","gram","WD36",NA
"11","2","gram","WD36",NA
"12","2","gram","WD36",NA
"13","3","gram","WD36",NA
"14","3","gram","WD36",NA
"15","3","gram","WD36",NA
"16","3","gram","WD36",NA
"1","1","gram","WD43",NA
"2","1","gram","WD43",NA
"3","1","gram","WD43",NA
"4","1","gram","WD43",NA
"5","1","gram","WD43",NA
"6","1","gram","WD43",NA
"7","1","gram","WD43",NA
"8","1","gram","WD43",NA
"9","2","gram","WD43",NA
"10","2","gram","WD43",NA
"11","2","gram","WD43",NA
"12","2","gram","WD43",NA
"13","3","gram","WD43",NA
"14","3","gram","WD43",NA
"15","3","gram","WD43",NA
"16","3","gram","WD43",NA
"1","1","gram","WD44",NA
"2","1","gram","WD44",NA
"3","1","gram","WD44",NA
"4","1","gram","WD44",NA
"5","1","gram","WD44",NA
"6","1","gram","WD44",NA
"7","1","gram","WD44",NA
"8","1","gram","WD44",NA
"9","2","gram","WD44",NA
"10","2","gram","WD44",NA
"11","2","gram","WD44",NA
"12","2","gram","WD44",NA
"13","3","gram","WD44",NA
"14","3","gram","WD44",NA
"15","3","gram","WD44",NA
"16","3","gram","WD44",NA
"1","1","gram","WD50",NA
"2","1","gram","WD50",NA
"3","1","gram","WD50",NA
"4","1","gram","WD50",NA
"5","1","gram","WD50",NA
"6","1","gram","WD50",NA
"7","1","gram","WD50",NA
"8","1","gram","WD50",NA
"9","2","gram","WD50",NA
"10","2","gram","WD50",NA
"11","2","gram","WD50",NA
"12","2","gram","WD50",NA
"13","3","gram","WD50",NA
"14","3","gram","WD50",NA
"15","3","gram","WD50",NA
"16","3","gram","WD50",NA
"1","1","gram","WD57",NA
"2","1","gram","WD57",NA
"3","1","gram","WD57",NA
"4","1","gram","WD57",NA
"5","1","gram","WD57",NA
"6","1","gram","WD57",NA
"7","1","gram","WD57",NA
"8","1","gram","WD57",NA
"9","2","gram","WD57",NA
"10","2","gram","WD57",NA
"11","2","gram","WD57",NA
"12","2","gram","WD57",NA
"13","3","gram","WD57",NA
"14","3","gram","WD57",NA
"15","3","gram","WD57",NA
"16","3","gram","WD57",NA
"1","1","gram","WD64",NA
"2","1","gram","WD64",NA
"3","1","gram","WD64",NA
"4","1","gram","WD64",NA
"5","1","gram","WD64",NA
"6","1","gram","WD64",NA
"7","1","gram","WD64",NA
"8","1","gram","WD64",NA
"9","2","gram","WD64",NA
"10","2","gram","WD64",NA
"11","2","gram","WD64",NA
"12","2","gram","WD64",NA
"13","3","gram","WD64",NA
"14","3","gram","WD64",NA
"15","3","gram","WD64",NA
"16","3","gram","WD64",NA
"1","1","gram","240",NA
"2","1","gram","225",NA
"3","1","gram","245",NA
"4","1","gram","260",NA
"5","1","gram","255",NA
"6","1","gram","260",NA
"7","1","gram","275",NA
"8","1","gram","245",NA
"9","2","gram","410",NA
"10","2","gram","405",NA
"11","2","gram","445",NA
"12","2","gram","555",NA
"13","3","gram","470",NA
"14","3","gram","535",NA
"15","3","gram","520",NA
"16","3","gram","510",NA
"1","1","gram","250",NA
"2","1","gram","230",NA
"3","1","gram","250",NA
"4","1","gram","255",NA
"5","1","gram","260",NA
"6","1","gram","265",NA
"7","1","gram","275",NA
"8","1","gram","255",NA
"9","2","gram","415",NA
"10","2","gram","420",NA
"11","2","gram","445",NA
"12","2","gram","560",NA
"13","3","gram","465",NA
"14","3","gram","525",NA
"15","3","gram","525",NA
"16","3","gram","510",NA
"1","1","gram","255",NA
"2","1","gram","230",NA
"3","1","gram","250",NA
"4","1","gram","255",NA
"5","1","gram","255",NA
"6","1","gram","270",NA
"7","1","gram","260",NA
"8","1","gram","260",NA
"9","2","gram","425",NA
"10","2","gram","430",NA
"11","2","gram","450",NA
"12","2","gram","565",NA
"13","3","gram","475",NA
"14","3","gram","530",NA
"15","3","gram","530",NA
"16","3","gram","520",NA
"1","1","gram","260",NA
"2","1","gram","232",NA
"3","1","gram","255",NA
"4","1","gram","265",NA
"5","1","gram","270",NA
"6","1","gram","275",NA
"7","1","gram","270",NA
"8","1","gram","268",NA
"9","2","gram","428",NA
"10","2","gram","440",NA
"11","2","gram","452",NA
"12","2","gram","580",NA
"13","3","gram","485",NA
"14","3","gram","533",NA
"15","3","gram","540",NA
"16","3","gram","515",NA
"1","1","gram","262",NA
"2","1","gram","240",NA
"3","1","gram","262",NA
"4","1","gram","265",NA
"5","1","gram","270",NA
"6","1","gram","275",NA
"7","1","gram","273",NA
"8","1","gram","270",NA
"9","2","gram","438",NA
"10","2","gram","448",NA
"11","2","gram","455",NA
"12","2","gram","590",NA
"13","3","gram","487",NA
"14","3","gram","535",NA
"15","3","gram","543",NA
"16","3","gram","530",NA
"1","1","gram","258",NA
"2","1","gram","240",NA
"3","1","gram","265",NA
"4","1","gram","268",NA
"5","1","gram","273",NA
"6","1","gram","277",NA
"7","1","gram","274",NA
"8","1","gram","265",NA
"9","2","gram","443",NA
"10","2","gram","460",NA
"11","2","gram","455",NA
"12","2","gram","597",NA
"13","3","gram","493",NA
"14","3","gram","540",NA
"15","3","gram","546",NA
"16","3","gram","538",NA
"1","1","gram","266",NA
"2","1","gram","243",NA
"3","1","gram","267",NA
"4","1","gram","270",NA
"5","1","gram","274",NA
"6","1","gram","278",NA
"7","1","gram","276",NA
"8","1","gram","265",NA
"9","2","gram","442",NA
"10","2","gram","458",NA
"11","2","gram","451",NA
"12","2","gram","595",NA
"13","3","gram","493",NA
"14","3","gram","525",NA
"15","3","gram","538",NA
"16","3","gram","535",NA
"1","1","gram","266",NA
"2","1","gram","244",NA
"3","1","gram","267",NA
"4","1","gram","272",NA
"5","1","gram","273",NA
"6","1","gram","278",NA
"7","1","gram","271",NA
"8","1","gram","267",NA
"9","2","gram","446",NA
"10","2","gram","464",NA
"11","2","gram","450",NA
"12","2","gram","595",NA
"13","3","gram","504",NA
"14","3","gram","530",NA
"15","3","gram","544",NA
"16","3","gram","542",NA
"1","1","gram","265",NA
"2","1","gram","238",NA
"3","1","gram","264",NA
"4","1","gram","274",NA
"5","1","gram","276",NA
"6","1","gram","284",NA
"7","1","gram","282",NA
"8","1","gram","273",NA
"9","2","gram","456",NA
"10","2","gram","475",NA
"11","2","gram","462",NA
"12","2","gram","612",NA
"13","3","gram","507",NA
"14","3","gram","543",NA
"15","3","gram","553",NA
"16","3","gram","550",NA
"1","1","gram","272",NA
"2","1","gram","247",NA
"3","1","gram","268",NA
"4","1","gram","273",NA
"5","1","gram","278",NA
"6","1","gram","279",NA
"7","1","gram","281",NA
"8","1","gram","274",NA
"9","2","gram","468",NA
"10","2","gram","484",NA
"11","2","gram","466",NA
"12","2","gram","618",NA
"13","3","gram","518",NA
"14","3","gram","544",NA
"15","3","gram","555",NA
"16","3","gram","553",NA
"1","1","gram","278",NA
"2","1","gram","245",NA
"3","1","gram","269",NA
"4","1","gram","275",NA
"5","1","gram","280",NA
"6","1","gram","281",NA
"7","1","gram","284",NA
"8","1","gram","278",NA
"9","2","gram","478",NA
"10","2","gram","496",NA
"11","2","gram","472",NA
"12","2","gram","628",NA
"13","3","gram","525",NA
"14","3","gram","559",NA
"15","3","gram","548",NA
"16","3","gram","569",NA
